%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
  0.12176  0.02417 -0.00045  0.01188  0.00896 -0.03279 -0.08147 -0.05099
  0.12369  0.21432  0.11469 -0.28256 -0.15868 -0.04295 -0.01806  0.12237
  0.15885  0.27203  0.12912 -0.02622 -0.01574  0.01281  0.10578 -0.04463
 -0.16686 -0.37521 -0.26306 -0.04117 -0.04110 -0.31064 -0.55717 -0.25168
  0.41461  1.00000  0.61968 -0.15017 -0.25672 -0.41364 -0.37539  0.01016
 -0.22405  0.12321  0.55189  0.02794  0.01628  0.10849  0.02505 -0.58711
 -0.80541 -0.83267 -0.71314 -0.14708 -0.01364 -0.26698 -0.52833 -0.03284
  0.98935  1.00000  0.55495 -0.52392 -0.76847 -0.87297 -0.76200 -0.41285
  0.02564  0.33742  0.65323 -0.00539  0.04258  0.11964 -0.28459 -0.74819
 -0.78309 -0.79378 -0.78501 -0.26358  0.03690  0.02194 -0.01946  0.18508
  1.00000  1.00000  0.33019 -0.58499 -0.68859 -0.64487 -0.50001 -0.18683
  0.88768  1.00000  0.82418  0.12709  0.09203  0.06717  0.08268 -0.09066
 -0.07606 -0.13632 -0.24924 -0.02795  0.10334  0.10948  0.11020  0.14364
  0.59585  1.00000  0.48393 -0.08358  0.03688  0.21722  0.38746  0.67879
  1.00000  1.00000  0.53691  0.23857  0.20553  0.15074  0.33312  0.64480
  0.68681  0.47135  0.23091  0.21035  0.21532  0.21519  0.21520  0.21815
  0.27446  0.46935  0.34501  0.33739  0.63532  0.91485  1.00000  1.00000
  0.47363  0.19277  0.05093  0.02120  0.01533  0.00891  0.04540  0.21294
  0.26781  0.13103  0.03327  0.01717  0.01620  0.01618  0.01618  0.01642
  0.02107  0.00040 -0.20886 -0.38817 -0.48343 -0.34404 -0.11103  0.26342
 -0.24292 -0.07387 -0.00679 -0.00301 -0.00381 -0.01785 -0.04385 -0.00621
  0.01029  0.00135 -0.00279 -0.00327 -0.00327 -0.00327 -0.00326 -0.00261
  0.00561 -0.01811 -0.24294 -0.40587 -0.52143 -0.48234 -0.60999 -0.48886
 -0.04820  0.01219  0.00361 -0.00476 -0.00620 -0.03262 -0.08831 -0.03525
 -0.00226 -0.00449 -0.00519 -0.00522 -0.00522 -0.00522 -0.00505  0.00410
  0.08862  0.18245 -0.14566 -0.44116 -0.59537 -0.60149 -0.47151 -0.18696
  0.69448  0.70051  0.29024  0.20048  0.19759  0.18445  0.08487  0.04338
  0.17127  0.20021  0.19875  0.19791  0.19774  0.19777  0.20219  0.31757
  0.79738  1.00000  0.58215  0.02158 -0.08762 -0.13576 -0.02389  0.31497
  0.22585  0.83934  0.83901  0.26018  0.24695  0.21760  0.03059  0.07850
  0.27880  0.26663  0.24876  0.24460  0.24532  0.24492  0.26714  0.81405
  1.00000  0.78637  0.25893 -0.26219 -0.29099 -0.38827 -0.39618 -0.18150
 -0.40552  0.53302  1.00000 -0.07132 -0.11767 -0.12505 -0.14804 -0.04300
 -0.02977 -0.34696 -0.47344 -0.29973 -0.16031 -0.13085 -0.11837  0.80500
  0.70029  0.31091 -0.08129 -0.51323 -0.57075 -0.73129 -0.88171 -0.83409
 -0.58075  0.50128  1.00000 -0.51552 -0.52565 -0.46639 -0.31561 -0.30324
 -0.86490 -1.00000 -1.00000 -1.00000 -0.65189 -0.49708 -0.47765  0.47156
  0.44613  0.14924 -0.08721 -0.38408 -0.45224 -0.73721 -0.99514 -1.00000
  0.06345  0.98139  0.47086 -0.60411 -0.51443 -0.40659 -0.31459 -0.24787
 -0.94495 -1.00000 -1.00000 -1.00000 -0.50620 -0.40141 -0.39566 -0.07937
  0.51663  0.46913  0.31570 -0.02465 -0.20539 -0.38274 -0.47040 -0.41213
  0.67787  0.58507  0.02385 -0.09631 -0.05607 -0.02762 -0.01757 -0.01805
 -0.29683 -0.76462 -0.71331 -0.22039 -0.03848 -0.02339 -0.02570 -0.07460
 -0.03398  0.21223  0.08869 -0.37903 -0.49710 -0.41835 -0.07290  0.32375
 -0.35455 -0.08991 -0.02075 -0.03101 -0.02994 -0.02976 -0.02979 -0.03469
 -0.07705 -0.08786 -0.06104 -0.04387 -0.03087 -0.02976 -0.02990 -0.03731
 -0.09459 -0.21381 -0.42693 -0.55814 -0.58429 -0.69190 -0.58154 -0.52771
 -0.50523 -0.42905 -0.11157 -0.06961 -0.07054 -0.06989 -0.06919 -0.07120
 -0.09478 -0.08444 -0.07749 -0.08749 -0.11427 -0.08611 -0.07322 -0.06620
  0.03289  0.00438 -0.24321 -0.32734 -0.58478 -0.80688 -0.52307 -0.37349
 -0.26696 -0.44969 -0.32292 -0.25525 -0.24947 -0.23823 -0.21967 -0.13188
 -0.08119 -0.14375 -0.29399 -0.33404 -0.41538 -0.31215 -0.29307 -0.23872
  0.38286  0.50337  0.07545 -0.40763 -0.84272 -1.00000 -0.78900 -0.31759
  0.13349  0.07287 -0.13620 -0.14562 -0.01723  0.01521  0.13065  0.39247
  0.56649  0.30829 -0.03793 -0.06371 -0.07999 -0.03983 -0.12937  0.12931
  0.75522  0.57128  0.22710 -0.20167 -0.46909 -0.65256 -0.46412 -0.03311
%FLAG CHARMM_CMAP_PARAMETER_26
%COMMENT SER chi/psi
%FORMAT(8(F9.5))
  0.67138  0.81708  0.83886  0.48619  0.44358  0.12923 -0.29109 -0.51480
 -0.58603 -0.63290 -0.36877  0.07258 -0.28658 -0.60438 -0.43340 -0.15753
 -0.26903 -0.38703 -0.15815  0.06564  0.07886  0.30903  0.55230  0.63240
  0.50719  0.47732  0.52777  0.37482  0.50763  0.22325 -0.25427 -0.52104
 -0.63869 -0.72318 -0.37528 -0.04590 -0.33754 -0.46305 -0.32344 -0.19444
 -0.36223 -0.60384 -0.29708  0.04708  0.21937  0.40757  0.53563  0.44890
  0.27263  0.01552 -0.15515 -0.04713  0.64026  0.64548  0.20612 -0.15569
 -0.72824 -0.78486 -0.47553 -0.42935 -0.46840 -0.48377 -0.47464 -0.44508
 -0.45650 -0.75475 -0.56214 -0.12095  0.03794  0.13981  0.49202  0.35345
  0.11250 -0.01031 -0.09284 -0.06472  0.27738  0.34490  0.19628 -0.14117
 -0.36216 -0.16867 -0.00892  0.00775  0.00449 -0.01069 -0.03605 -0.00032
  0.04719 -0.04147 -0.35111 -0.25393 -0.08494 -0.02980  0.24343  0.27906
  0.06663  0.06997  0.04788  0.12205  0.10928 -0.17395 -0.33381 -0.31788
 -0.08365  0.08797  0.13146  0.14112  0.14108  0.13597  0.12506  0.12280
  0.13582  0.09344 -0.15447 -0.17050  0.00440 -0.01196 -0.08647 -0.01505
  0.09489  0.03036 -0.03608  0.08184  0.01910 -0.07569 -0.12832 -0.19137
 -0.07586  0.02015  0.04427  0.09131  0.10593  0.10119  0.06208  0.08463
  0.10312  0.02367 -0.12386 -0.01440  0.01576 -0.03223 -0.05417  0.05074
 -0.14267 -0.19211 -0.10600 -0.11933  0.11571  0.59226  0.50492  0.07153
 -0.32587 -0.66451 -0.82470 -0.71500 -0.46780 -0.32504 -0.48110 -0.40659
 -0.09789  0.06065  0.06684  0.05136 -0.16719 -0.27678 -0.03466  0.04532
  0.03338  0.28268  0.43815  0.49321  1.00000  1.00000  0.37426 -0.31060
 -0.55982 -0.66057 -1.00000 -1.00000 -0.72759 -0.71989 -0.92704 -0.78936
  0.21517  0.46169  0.14330 -0.10321 -0.31072 -0.30190 -0.00235  0.18778
  0.70151  0.91799  0.71526  0.94503  1.00000  1.00000  0.17399 -0.66651
 -0.74937 -0.34508 -0.24077 -0.14586 -0.13307 -0.47059 -0.58090 -0.28803
  0.93267  1.00000  0.52577  0.14324 -0.09095 -0.05959  0.31668  0.66295
  0.96587  0.82880  0.55097  0.83164  1.00000  1.00000  0.01612 -0.81342
 -0.79088 -0.12515  0.52599  0.65725  0.37434  0.36708  0.38850  0.56805
  1.00000  1.00000  0.99732  0.53554  0.22594  0.30594  0.81764  1.00000
  0.58350  0.45048  0.25887  0.20098  1.00000  0.68647 -0.13243 -0.68589
 -0.61472 -0.05219  0.42457  0.61454  0.51950  0.56337  0.56953  0.53234
  0.83636  1.00000  1.00000  0.74985  0.24893  0.42576  1.00000  0.91914
  0.11369  0.09345  0.04788 -0.00931 -0.39057 -0.81868 -0.38632  0.08855
  0.28682  0.00473 -0.00070  0.10635  0.11954  0.10609  0.04651  0.04769
  0.06003  0.16004  0.59523  0.56928  0.07267  0.02037  0.14614  0.15188
  0.20704  0.20708  0.20079  0.09548 -0.20793 -0.76020 -0.87906 -0.36588
  0.10015  0.17787  0.19683  0.20588  0.20719  0.20493  0.18695  0.16775
  0.15738  0.09322  0.16301  0.23775  0.19614  0.09420  0.11840  0.19714
  0.22285  0.23467  0.31404  0.14669 -0.61652 -0.69347 -0.35259 -0.05379
  0.16215  0.21501  0.21926  0.21760  0.21927  0.22082  0.20450  0.11190
  0.14061  0.14799  0.23301  0.23327  0.18257  0.11173  0.16390  0.20619
  0.50128  0.76027  0.91393 -0.30469 -0.94705 -0.29466  0.48112  0.57629
  0.48654  0.35257  0.34237  0.30158  0.29745  0.35018  0.37673  0.41071
  0.37425  0.21151  0.58032  0.62257  0.26615  0.15490  0.34699  0.43168
  0.64786  0.92757  0.33530 -0.68910 -0.74492  0.05118  0.54439  0.65626
  0.49231 -0.48674 -0.81517 -0.64604 -0.18685  0.12059  0.14578  0.19762
 -0.05486 -0.06040  0.51304  0.81118  0.25424  0.05796  0.35163  0.54437
 -0.15335  0.03963 -0.14965 -0.54249 -0.30623  0.21627  0.44211  0.58310
 -0.22094 -1.00000 -1.00000 -1.00000 -0.80250 -0.55663 -0.48829 -0.29219
 -0.40350 -0.21288  0.31238  0.67229  0.27135  0.03234 -0.09642 -0.12726
 -0.61205 -0.34743 -0.09387 -0.02697  0.19103  0.42245  0.56337  0.55885
 -0.65281 -1.00000 -1.00000 -1.00000 -0.81323 -0.98316 -0.70909 -0.40335
 -0.13647  0.06222  0.33224  0.56681  0.02858 -0.11582 -0.41195 -0.63643
 -0.68308 -0.21612  0.14875  0.33243  0.59415  0.64605  0.64215  0.62909
 -0.25598 -1.00000 -1.00000 -0.60278 -0.58724 -0.66186 -0.62813 -0.63392
 -0.38468 -0.26614 -0.05670  0.13694 -0.21199 -0.30074 -0.64968 -0.80597
 -0.20047  0.05923 -0.03307 -0.12013  0.13338  0.26613  0.32653  0.51085
  0.31763 -0.03478 -0.15477 -0.12661 -0.18463 -0.20378 -0.27021 -0.31491
 -0.19998 -0.21311 -0.31472 -0.25500 -0.08678 -0.02089 -0.29549 -0.37106
  0.12931  0.11697  0.09048  0.02796 -0.04664 -0.11994 -0.06070 -0.08672
 -0.02806  0.04951  0.06750  0.06522  0.06321  0.05846  0.05230  0.05178
  0.05679 -0.02693 -0.22946 -0.22028 -0.14031  0.03803  0.09323  0.09748
  0.10044 -0.01162  0.02443  0.02321  0.12534  0.17884  0.10643  0.01835
  0.05197  0.03295  0.01346  0.00871  0.01065  0.00541  0.01146  0.00482
 -0.07881 -0.23953 -0.17944 -0.14713 -0.29066 -0.17646  0.08692  0.10637
  0.40207  0.50762  0.54393  0.56754  0.49295  0.13167 -0.13112 -0.20520
 -0.27947 -0.14020 -0.04366  0.03643  0.05264  0.00143 -0.00355  0.06006
 -0.22966 -0.50447 -0.30527 -0.19069 -0.28259 -0.07621  0.22168  0.37703
  0.65793  0.86469  0.89029  0.61315  0.47396  0.12151 -0.22062 -0.39306
 -0.51744 -0.49532 -0.30280 -0.03573 -0.05809 -0.30802 -0.28641 -0.05010
 -0.27719 -0.44178 -0.24445 -0.02208 -0.11104  0.09241  0.44519  0.66021
%FLAG CHARMM_CMAP_PARAMETER_27
%COMMENT ASP chi/phi
%FORMAT(8(F9.5))
 -0.22449 -0.47807 -0.46445 -0.11112 -0.11433 -0.00304 -0.33630 -0.75081
 -0.50763 -0.30479 -0.33978 -0.02597 -0.03608  0.06708  0.11644  0.08853
  0.12832 -0.02886 -0.15298 -0.11043 -0.14608 -0.39406 -0.51326 -0.27034
 -0.04537 -0.18179 -0.20671  0.13431  0.09488  0.26521 -0.34724 -0.93222
 -0.85384 -0.67326 -0.57306  0.09433  0.32543  0.35974  0.33938  0.14007
 -0.08144 -0.17689 -0.22801 -0.05233  0.06253 -0.27640 -0.44534 -0.17621
  0.12281  0.27897  0.20142  0.29071  0.27756  0.23039 -0.26596 -0.96340
 -1.00000 -1.00000 -1.00000 -0.06339  0.33935  0.36387  0.33863  0.23112
  0.08957  0.08806  0.08619  0.09225  0.04108 -0.33768 -0.41975 -0.10825
  0.12278  0.31505  0.01084  0.00839  0.01775 -0.02875 -0.34653 -1.00000
 -1.00000 -1.00000 -0.97663 -0.17427  0.01622  0.02703  0.02261 -0.06910
 -0.02810  0.15938  0.12040  0.01499 -0.29378 -0.70717 -0.66611 -0.21763
 -0.34836 -0.18650 -0.00052  0.02964  0.03172  0.02319 -0.16229 -0.93307
 -1.00000 -1.00000 -0.21982  0.00464  0.03218  0.03293  0.02874 -0.05707
 -0.18629  0.02983  0.04021 -0.15984 -0.56372 -1.00000 -1.00000 -0.68779
 -0.58543 -0.45689 -0.00294 -0.01111  0.02114  0.03538 -0.17372 -1.00000
 -1.00000 -1.00000 -0.27568  0.01749  0.02689 -0.00943  0.02837 -0.02150
 -0.32949 -0.29101 -0.06142 -0.05056 -0.25783 -0.59052 -0.51372 -0.47980
 -0.68740 -0.45621  0.29299 -0.13730 -0.08449  0.02768 -0.12238 -1.00000
 -1.00000 -1.00000 -0.63254 -0.13056 -0.25661 -0.50147 -0.16790 -0.10217
 -0.39144 -0.18206  0.05615  0.15136  0.16770 -0.18830 -0.31876 -0.44910
 -0.37371 -0.12392  0.58971 -0.03324 -0.12236  0.04168 -0.17772 -1.00000
 -1.00000 -0.87812 -0.83724 -0.56791 -0.80347 -0.96238 -0.33445 -0.08628
 -0.05417  0.26018  0.18625  0.11202 -0.05717 -0.40010 -0.40993 -0.30922
  0.58293  0.80451  0.99796  0.02968 -0.08490  0.14787  0.03522 -0.77223
 -0.76150 -0.35991 -0.45510 -0.54046 -0.53650 -0.48496 -0.16821 -0.07779
  0.03172  0.28482  0.11490  0.11931 -0.09151 -0.32424 -0.13397  0.34406
  1.00000  1.00000  1.00000  0.12827  0.07092  0.23851  0.61298  0.21277
  0.27369  0.59354  0.35355 -0.01867  0.02636  0.04372  0.06501  0.07044
  0.12704  0.36804  0.52842  0.64026  0.51060  0.49470  0.97226  1.00000
  1.00000  1.00000  0.83039  0.30727  0.28816  0.32132  0.69043  1.00000
  1.00000  1.00000  0.65790  0.30462  0.28682  0.28720  0.28720  0.28759
  0.30923  0.47640  0.77097  1.00000  1.00000  1.00000  1.00000  1.00000
  1.00000  0.72425  0.15846  0.06355  0.06025  0.06238  0.12946  0.44976
  0.67378  0.43262  0.12960  0.06298  0.06018  0.06017  0.06017  0.06038
  0.07162  0.15440  0.30146  0.45729  0.63690  0.79396  1.00000  1.00000
  0.29125  0.15470  0.02253  0.00616  0.00584  0.00251 -0.03613 -0.03734
  0.03563  0.03006  0.00930  0.00591  0.00584  0.00584  0.00584  0.00670
  0.01983  0.08440  0.16029  0.10533 -0.00339 -0.17099 -0.09277  0.15265
  0.55308  0.24802  0.04898  0.02494  0.02342  0.01561 -0.07854 -0.12016
  0.00535  0.02589  0.02353  0.02334  0.02334  0.02334  0.02369  0.02784
  0.10541  0.38570  0.49378  0.32698  0.11434 -0.17773  0.00714  0.46771
  0.93411  0.65075  0.24232  0.17177  0.16318  0.16072  0.12799  0.05067
  0.08333  0.15555  0.16275  0.16270  0.16270  0.16271  0.16606  0.22257
  0.47867  0.73268  0.74760  0.65653  0.62534  0.35442  0.55362  0.90178
  0.34878  0.76457  0.40644  0.20952  0.19917  0.19735  0.14234 -0.08509
 -0.03296  0.16920  0.19631  0.19871  0.19881  0.19889  0.21473  0.54214
  0.65456  0.42394  0.37593  0.14181  0.00165 -0.23572 -0.23619  0.00818
  0.03165  0.80570  0.46592  0.08008  0.07053  0.06756 -0.00853 -0.20566
 -0.12497 -0.05648  0.01755  0.05535  0.06092  0.06938  0.08709  0.56120
  0.69960  0.37523  0.19906 -0.12810 -0.30051 -0.58001 -0.74508 -0.52918
  0.19857  0.90322  0.36322  0.06680  0.06074  0.05787  0.00905 -0.05879
 -0.11251 -0.24122 -0.07813 -0.04780 -0.01303  0.05213  0.06164  0.32201
  1.00000  0.84952  0.49844  0.13328 -0.01855 -0.30355 -0.60999 -0.44691
  0.70859  0.84171  0.28278  0.17940  0.16998  0.16735  0.14545  0.06635
 -0.13511 -0.12455  0.10205  0.07041  0.10449  0.16989  0.17738  0.22590
  0.76230  1.00000  0.83167  0.51061  0.50471  0.31390 -0.04062  0.10054
  0.33691  0.18386  0.04617  0.02255 -0.05381 -0.06309  0.01264 -0.04693
 -0.20533 -0.14953  0.00503  0.01603  0.02007  0.02935  0.02635 -0.01714
  0.02221  0.20611  0.35593  0.30220  0.18952  0.04831  0.00023  0.14398
 -0.25385 -0.04651 -0.00284 -0.01022 -0.09711 -0.10751 -0.01441 -0.01295
 -0.04843 -0.07995 -0.03411 -0.00307 -0.00106 -0.00095 -0.00855 -0.09931
 -0.13328 -0.00276  0.04881  0.02024 -0.06801 -0.20764 -0.27738 -0.34394
 -0.21141 -0.03013 -0.00261 -0.00263 -0.01342 -0.01473 -0.00310 -0.00085
 -0.01093 -0.07321 -0.06014 -0.00700 -0.00162 -0.00162 -0.00307 -0.01845
 -0.00086  0.07032  0.05757 -0.03540 -0.05196 -0.14761 -0.29162 -0.31874
  0.20127 -0.13983  0.03640  0.12827  0.12823  0.12772  0.13575  0.18791
  0.21235  0.11698  0.10576  0.12614  0.12538  0.12752  0.12933  0.14152
  0.28983  0.57069  0.62761  0.41431  0.25462  0.27599  0.40130  0.44130
 -0.06039 -0.44369 -0.29176  0.06427  0.07404  0.08331  0.08548  0.09759
  0.26700 -0.02460 -0.04435  0.08475  0.04661  0.09209  0.11694  0.13068
  0.42086  0.51571  0.41871  0.21232  0.03274 -0.11553 -0.14570  0.03616
%FLAG CHARMM_CMAP_PARAMETER_28
%COMMENT ASP chi/psi
%FORMAT(8(F9.5))
  0.41817  0.68133  0.65122  0.25422  0.41824  0.34155  0.12321  0.03102
 -0.03189 -0.26001 -0.63665  0.03641  0.35826  0.20643  0.25876  0.98506
  0.21957 -0.76636 -0.77908 -0.14047  0.32242  0.55091  0.55131  0.24896
  0.30876  0.50065  0.39469  0.06717  0.28874  0.41746  0.16863 -0.03180
 -0.24707 -0.62171 -0.92819 -0.25634 -0.01565 -0.29245 -0.29967  0.55296
  0.37073 -0.70310 -0.87691 -0.21661  0.46480  0.79380  0.62670  0.23314
 -0.13132 -0.29015 -0.43987 -0.51305  0.00312  0.52413  0.25572 -0.21415
 -0.66449 -0.94467 -0.95833 -0.74813 -0.78314 -0.85731 -0.85968 -0.55639
  0.03854  0.21163  0.12584  0.19957  0.41526  0.52503  0.43427  0.16549
 -0.11420 -0.22303 -0.26703 -0.22799  0.07674  0.50474  0.60652  0.20857
 -0.18453 -0.30411 -0.32255 -0.31378 -0.33467 -0.33865 -0.33006 -0.29874
 -0.17890  0.10080  0.31808  0.30269  0.13857  0.09828  0.13507  0.07137
 -0.06957 -0.03847 -0.02593 -0.00037  0.02782  0.05542  0.28037  0.27124
  0.05716 -0.02063 -0.02809 -0.02761 -0.02879 -0.02731 -0.02202 -0.01025
 -0.00514 -0.01730 -0.06704 -0.01222 -0.05452 -0.19618 -0.08456 -0.02345
 -0.18910 -0.08857 -0.08949 -0.03990  0.07175  0.27744  0.47414  0.54885
  0.21698 -0.05733 -0.09911 -0.10136 -0.10262 -0.09946 -0.09030 -0.02592
  0.02818  0.05463  0.00213 -0.12181 -0.17794 -0.31119 -0.18059 -0.17627
  0.00631 -0.01116 -0.06786 -0.13749  0.05708  0.64542  0.88471  0.48481
 -0.47895 -0.92529 -0.61482 -0.40536 -0.40750 -0.49714 -0.59079 -0.37542
 -0.22745  0.14779  0.40073  0.26343  0.03138 -0.25173 -0.26017 -0.18406
  0.44934  0.36473  0.36867  0.37633  0.60933  1.00000  1.00000  0.11392
 -1.00000 -1.00000 -1.00000 -0.35257 -0.27871 -0.69509 -0.59901 -0.15420
 -0.00153  0.45794  0.76519  0.61405  0.05236 -0.29254 -0.08239  0.28090
  0.64097  0.69902  0.55837  0.35292  0.94563  1.00000  1.00000  0.00156
 -1.00000 -1.00000 -1.00000 -0.05583  0.02952 -0.27473  0.06172  0.35147
  0.45998  0.89975  0.99899  0.79103  0.10062 -0.32970 -0.06093  0.41892
  0.61623  0.59033  0.12963 -0.04361  0.70275  1.00000  0.98985 -0.06569
 -1.00000 -1.00000 -0.92113  0.10051 -0.03302 -0.07775  0.06686  0.07990
  0.42878  1.00000  1.00000  0.95620  0.23124 -0.28435 -0.11078  0.40217
 -0.16584 -0.30730 -0.33300 -0.32397 -0.20963  0.36765  0.64407 -0.06442
 -1.00000 -1.00000 -0.42396 -0.21990 -0.26935 -0.26895 -0.25482 -0.26370
 -0.14625  0.51604  1.00000  1.00000  0.46603 -0.03890 -0.10469  0.05526
 -0.10394 -0.08589 -0.10891 -0.24460 -0.44332 -0.34070 -0.01353  0.00159
 -0.12727 -0.09666 -0.11444 -0.07885 -0.05460 -0.05380 -0.05356 -0.05125
 -0.03307  0.01196  0.18387  0.51989  0.51327  0.30620  0.07013 -0.03837
  0.06592  0.06983  0.01891 -0.11898 -0.13272 -0.22464 -0.29334 -0.04440
  0.09986  0.08045  0.06378  0.07171  0.07635  0.07655  0.07657  0.07867
  0.08814 -0.02301 -0.18705 -0.03783  0.05930  0.07584  0.07460  0.07133
  0.03956  0.04615  0.06674 -0.00533  0.05151 -0.01464 -0.34352 -0.13884
  0.04569  0.04787  0.04763  0.05067  0.05032  0.04660  0.05037  0.05604
  0.05467 -0.04980 -0.13620 -0.03758  0.01680  0.03988  0.04964  0.05109
  0.14258  0.29318  0.17710  0.23809  0.27595  0.09084 -0.08032 -0.28219
 -0.25878 -0.23117 -0.23538 -0.22349 -0.21764 -0.27631 -0.28986 -0.27914
 -0.18615 -0.14557 -0.14262 -0.13843 -0.24778 -0.31223 -0.20179 -0.10283
  0.33509 -0.06041 -0.39178 -0.39890 -0.11186  0.13853  0.55309  0.41687
  0.18140  0.06668 -0.12316 -0.20123 -0.09962 -0.27827 -0.63722 -0.65971
 -0.19344  0.07186  0.27238  0.21002 -0.05089 -0.23294 -0.05273  0.20888
  0.13448 -0.24668 -0.65387 -0.68478 -0.24523  0.43303  1.00000  0.88993
  0.67840  0.50167 -0.19568 -0.32498 -0.21725 -0.51328 -0.63699 -0.48946
 -0.12101  0.16972  0.46706  0.52043  0.14136 -0.09052 -0.22162 -0.09521
 -0.09762 -0.41670 -0.76370 -0.65007 -0.07408  0.67966  0.90342  0.32651
 -0.19252 -0.81602 -1.00000 -1.00000 -0.80586 -0.79410 -0.26055 -0.08345
 -0.03383  0.22160  0.54682  0.61669  0.08711 -0.19994 -0.38026 -0.36761
  0.01682 -0.13012 -0.18435  0.13331  0.61775  0.97333  0.64971 -0.27982
 -1.00000 -1.00000 -1.00000 -1.00000 -0.49309 -0.37529 -0.06454  0.12952
  0.29516  0.53439  0.85685  0.90572  0.24567 -0.13898 -0.16363 -0.13783
 -0.12898  0.19088  0.45225  0.49559  0.74460  0.98881  0.83279 -0.08170
 -1.00000 -1.00000 -1.00000  0.07227  0.27305  0.27247  0.26832  0.35323
  0.45042  0.41827  0.55129  0.53853  0.12827 -0.23101 -0.20703 -0.16946
 -0.72121 -0.34357 -0.08026 -0.10625  0.02486  0.12276  0.46258  0.32906
 -0.04236 -0.03317  0.26980  0.38028  0.38082  0.37131  0.31811  0.29658
  0.23873 -0.01779 -0.07298  0.11115  0.03750 -0.29901 -0.76321 -0.83156
 -0.53891 -0.18152 -0.08753  0.03734  0.54353  0.29281  0.04873 -0.18039
 -0.20203  0.12605  0.23536  0.36226  0.37909  0.35156  0.27585  0.27037
  0.19754  0.16292  0.10863  0.13195 -0.10924 -0.56547 -0.96250 -0.93506
 -0.00802  0.14190  0.22349  0.32616  0.50656  0.11261 -0.15885 -0.28872
 -0.38888 -0.25536 -0.06239  0.18452  0.26560  0.24997  0.14635  0.51296
  0.46605  0.23546  0.24123  0.19147 -0.27759 -0.64825 -0.72525 -0.45566
  0.32471  0.51289  0.50165  0.26852  0.41882  0.14512 -0.09966 -0.16129
 -0.20210 -0.36123 -0.44439 -0.07322  0.14533  0.20528  0.21998  0.97835
  0.38303 -0.30561 -0.27297  0.03448  0.01427 -0.00256  0.08220  0.05680
%FLAG CHARMM_CMAP_PARAMETER_29
%COMMENT ASN chi/phi
%FORMAT(8(F9.5))
  0.54621  0.32815  0.01553 -0.00122 -0.05066 -0.00561 -0.10250 -0.47727
 -0.30750  0.18472  0.07868 -0.05276  0.03357 -0.04230 -0.18694 -0.06811
 -0.17958 -0.16094 -0.06984  0.10432  0.12044 -0.09412 -0.11416  0.25328
  0.42533  0.34029  0.07253  0.02600 -0.01412  0.01306 -0.17734 -0.75387
 -0.84934 -0.71638 -0.36046  0.01894  0.13311  0.00667 -0.22188 -0.10157
 -0.33742 -0.32614 -0.22207  0.05968  0.22921 -0.11560 -0.26283  0.11946
  0.47403  0.46867  0.28868  0.17706  0.16725  0.12222  0.04442 -0.65429
 -0.91389 -0.93549 -0.81724  0.13107  0.19301  0.16917  0.10429 -0.02205
 -0.18675  0.08225  0.24594  0.25320  0.38234 -0.04191 -0.23554  0.20850
  0.16211  0.31229  0.13633  0.04739  0.04336  0.02371  0.10046 -0.55794
 -1.00000 -1.00000 -0.80224 -0.00381  0.04054  0.03697  0.00932 -0.17643
 -0.42259  0.01143  0.65348  0.41885  0.22562 -0.13971 -0.26962 -0.07691
 -0.35356 -0.21363 -0.01562  0.02313  0.03556  0.03567 -0.07801 -0.81056
 -1.00000 -1.00000 -0.36842 -0.07183 -0.01511 -0.08286 -0.08366 -0.13779
 -0.36993  0.05646  0.50149  0.00620 -0.34810 -0.43652 -0.45254 -0.59921
  0.01208 -0.13529  0.00206  0.06744  0.08256  0.07719 -0.22653 -1.00000
 -1.00000 -1.00000 -0.21361  0.00185  0.02231 -0.12960 -0.15913 -0.15623
 -0.29477  0.24958  0.47948  0.24255  0.05571 -0.22310 -0.23242 -0.09380
 -0.01941  0.03044  0.38857  0.36541  0.40799  0.38858 -0.26307 -1.00000
 -1.00000 -1.00000 -0.14810  0.36120  0.33986  0.31497  0.33460  0.27430
  0.31806  0.86491  0.51809  0.07499  0.09528 -0.17229 -0.17903  0.02524
  0.09917  0.21083  0.48072  0.05770  0.18519  0.27777 -0.38949 -1.00000
 -1.00000 -1.00000 -0.82112 -0.16560 -0.16012  0.01400  0.19050  0.22855
  0.79318  1.00000  0.43703  0.00870 -0.06956 -0.35713 -0.29333  0.04322
  0.76625  0.95437  0.70933 -0.18197 -0.07324  0.11429 -0.29472 -1.00000
 -1.00000 -0.97947 -0.87014 -0.54844 -0.39561 -0.13265 -0.03156 -0.00416
  0.61543  1.00000  0.45872  0.13477 -0.04646 -0.30570 -0.11400  0.45422
